/* DATA DESCRIPTION:
Citation:	Steinbeiss, Sibylle; Habekost, Maike; Lange, Markus; Gleixner, Gerd (2015): Soil carbon in the Jena Experiment (all blocks Main Experiment up to 30cm depth, year 2004). PANGAEA, https://doi.org/10.1594/PANGAEA.848940, 
	In: Lange, Markus; Steinbeiss, Sibylle; Habekost, Maike; Gleixner, Gerd; Luo, Guangjuan; Guderle, Marcus; Meyer, Sebastian Tobias (2015): Collection of data on soil carbon (particulate and dissolved) in the Jena Experiment (Main Experiment, time series since 2002). PANGAEA, https://doi.org/10.1594/PANGAEA.848946
Abstract:	This data set contains soil carbon measurements (Organic carbon, inorganic carbon, and total carbon; all measured in dried soil samples) from the main experiment plots of a large grassland biodiversity experiment (the Jena Experiment; see further details below). In the main experiment, 82 grassland plots of 20 x 20 m were established from a pool of 60 species belonging to four functional groups (grasses, legumes, tall and small herbs). In May 2002, varying numbers of plant species from this species pool were sown into the plots to create a gradient of plant species richness (1, 2, 4, 8, 16 and 60 species) and functional richness (1, 2, 3, 4 functional groups). Plots were maintained by bi-annual weeding and mowing. 
	Soil sampling and analysis: Stratified soil sampling was performed in April 2004 to a depth of 30 cm. Three samples per plot were taken using a split tube sampler with an inner diameter of 4.8 cm (Eijkelkamp Agrisearch Equipment, Giesbeek, the Netherlands). Sampling locations were less than 30 cm apart from sampling locations in 2002. Soil samples were segmented into 5 cm depth segments in the field (resulting in six depth layers) and made into composite samples per depth. Subsequently, samples were dried at 40°C. All soil samples were passed through a sieve with a mesh size of 2 mm. Because of much higher proportions of roots in the soil, samples in years after 2002 were further sieved to 1 mm according to common root removal methods. No additional mineral particles were removed by this procedure. Total carbon concentration was analyzed on ball-milled subsamples (time 4 min, frequency 30 s**-1) by an elemental analyzer at 1150°C (Elementaranalysator vario Max CN; Elementar Analysensysteme GmbH, Hanau, Germany). We measured inorganic carbon concentration by elemental analysis at 1150°C after removal of organic carbon for 16 h at 450°C in a muffle furnace. Organic carbon concentration was calculated as the difference between both measurements of total and inorganic carbon.
Related to:	Lange, Markus; Sierra, Carlos A; Bessler, Holger; Engels, Christof; Griffiths, Robert I; Mellado-Vázquez, Perla G; Malik, Ashish A; Roy, Jacques; Scheu, Stefan; Steinbeiss, Sibylle; Trumbore, Susan E; Thomson, Bruce C; Gleixner, Gerd (2015): Plant diversity increases soil microbial activity and soil carbon storage. Nature Communications, 6, https://doi.org/10.1038/ncomms7707
	Steinbeiss, Sibylle; Bessler, Holger; Engels, Christof; Temperton, Vicky; Buchmann, Nina; Roscher, Christiane; Kreutziger, Yvonne; Baade, Jussi; Habekost, Maike; Gleixner, Gerd (2008): Plant diversity positively affects short-term soil carbon storage in experimental grasslands. Global Change Biology, 14, 2937-2949, https://doi.org/10.1111/j.1365-2486.2008.01697.x
	Steinbeiss, Sibylle; Temperton, Vicky; Gleixner, Gerd (2008): Mechanisms of short-term soil carbon storage in experimental grasslands. Soil Biology & Biochemistry, 40(10), 2634-2642, https://doi.org/10.1016/j.soilbio.2008.07.007
Further details:	Plot information of the Jena Main Experiment (URI: http://store.pangaea.de/Publications/Jena_Experiment/PlotInformationMainExperiment.txt)
	Treatment description (URI: http://store.pangaea.de/Publications/Jena_Experiment/TreatmentDefinitionsJuly2012.pdf)
	Roscher, Christiane; Schumacher, Jens; Baade, Jussi; Wilcken, Sara; Gleixner, Gerd; Weisser, Wolfgang; Schmid, Bernhard; Schulze, Ernst-Detlef (2004): The role of biodiversity for element cycling and trophic interactions: an experimental approach in a grassland community. Basic and Applied Ecology, 5(2), 107-121, https://doi.org/10.1078/1439-1791-00216
Project(s):	The Jena Experiment (JenExp) (URI: http://www.the-jena-experiment.de/)
Coverage:	LATITUDE: 50.946100 * LONGITUDE: 11.611300
	DATE/TIME START: 2004-01-01T00:00:00 * DATE/TIME END: 2004-12-31T00:00:00
	MINIMUM DEPTH, soil: 0.025 m * MAXIMUM DEPTH, soil: 0.275 m
Event(s):	JenExp_2004 (Jena Experiment 2004) * LATITUDE: 50.946100 * LONGITUDE: 11.611300 * DATE/TIME START: 2004-01-01T00:00:00 * DATE/TIME END: 2004-12-31T00:00:00 * LOCATION: Thuringia, Germany * DEVICE: Experiment (EXP)
Comment:	The reliability of interfering the organic carbon content from measured total and measured inorganic carbon after removal of organic carbon was supported by measurements of certified reference soil material (HEKAtech GmbH, Wegberg, Germany) on a regular basis. The repeated measurements of the soil standard resulted in an excellent relative standard deviation for organic carbon concentration measurements of 1.2%. 
	In some years, measurements of soil carbon in a depth of up to 1m are available. 
	There are two types of missing values contained in the dataset. Empty cells represent missing values that result from the design of the experiment when the respective value does not occur and thus cannot be measured. Missing values that resulted from methodological problems, sampling errors, or lost samples/data are marked with "-9999".
	In addition to measurement of soil carbon, measurements of dissolved organic carbon in soil solution are available.
	This datasets is part of a time series of soil carbon measurements in the Main Experiment since 2002 (doi:10.1594/PANGAEA.848946).
Parameter(s):	Experimental plot (Experimental plot) * COMMENT: Detailed explanations of plots and the plant diversity gradient are provided in the section further details.
	Depth, soil, minimum [m] (Depth soil min)
	Depth, soil, maximum [m] (Depth soil max)
	DEPTH, soil [m] (Depth soil) * GEOCODE
	Date/time start (Date/time start) * COMMENT: of sampling campaign
	Date/time end (Date/time end) * COMMENT: of sampling campaign
	Treatment: mowing (Treat mow) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: weeding (Treat weed) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: weeding history (Treat weed hist) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: seed addition (Treat seed add) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: fertilizing (Treat fert) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: drought (Treat drought) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: above ground: pesticide (Treat above ground pest) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: below pesticide (Treat below pest) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: molluscide (Treat mollus) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: nematicide (Treat nema) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: eartworm exclosure (Treat eartworm excl) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: phytometers (Treat phyto) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: special (Treat special) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Carbon, organic, total [%] (TOC)
	Carbon, inorganic, total [%] (TIC)
	Carbon, total [%] (TC)
License:	Creative Commons Attribution 3.0 Unported (CC-BY)
Size:	10332 data points
*/
Experimental plot	Depth soil min [m]	Depth soil max [m]	Depth soil [m]	Date/time start	Date/time end	Treat mow	Treat weed	Treat weed hist	Treat seed add	Treat fert	Treat drought	Treat above ground pest	Treat below pest	Treat mollus	Treat nema	Treat eartworm excl	Treat phyto	Treat special	TOC [%]	TIC [%]	TC [%]
B1A13	0.00	0.05	0.025	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.88	0.65	2.54
B1A13	0.05	0.10	0.075	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.70	0.66	2.36
B1A13	0.10	0.15	0.125	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.75	0.65	2.40
B1A13	0.15	0.20	0.175	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.72	0.67	2.39
B1A13	0.20	0.25	0.225	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.52	0.74	2.26
B1A13	0.25	0.30	0.275	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.35	0.68	2.03
B1A14	0.00	0.05	0.025	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.65	0.65	2.31
B1A14	0.05	0.10	0.075	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.47	0.68	2.15
B1A14	0.10	0.15	0.125	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.48	0.68	2.15
B1A14	0.15	0.20	0.175	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.20	0.63	1.83
B1A14	0.20	0.25	0.225	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.33	0.69	2.02
B1A14	0.25	0.30	0.275	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.30	0.80	2.10
B1A15	0.00	0.05	0.025	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.13	0.77	2.91
B1A15	0.05	0.10	0.075	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.97	0.78	2.75
B1A15	0.10	0.15	0.125	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.92	0.77	2.69
B1A15	0.15	0.20	0.175	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.95	0.80	2.75
B1A15	0.20	0.25	0.225	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.79	0.81	2.60
B1A15	0.25	0.30	0.275	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.74	0.85	2.59
B1A16	0.00	0.05	0.025	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.95	0.77	2.72
B1A16	0.05	0.10	0.075	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.86	0.77	2.63
B1A16	0.10	0.15	0.125	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.75	0.80	2.55
B1A16	0.15	0.20	0.175	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.83	0.81	2.63
B1A16	0.20	0.25	0.225	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.83	0.78	2.61
B1A16	0.25	0.30	0.275	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.71	0.90	2.61
B1A17	0.00	0.05	0.025	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.06	0.80	2.86
B1A17	0.05	0.10	0.075	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.97	0.79	2.76
B1A17	0.10	0.15	0.125	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.98	0.81	2.79
B1A17	0.15	0.20	0.175	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.97	0.78	2.75
B1A17	0.20	0.25	0.225	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.82	0.83	2.65
B1A17	0.25	0.30	0.275	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.53	0.92	2.45
B1A18	0.00	0.05	0.025	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.12	0.81	2.93
B1A18	0.05	0.10	0.075	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.93	0.79	2.73
B1A18	0.10	0.15	0.125	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.04	0.77	2.81
B1A18	0.15	0.20	0.175	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.98	0.77	2.76
B1A18	0.20	0.25	0.225	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.80	0.79	2.60
B1A18	0.25	0.30	0.275	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.63	0.86	2.49
B1A19	0.00	0.05	0.025	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.99	0.79	2.78
B1A19	0.05	0.10	0.075	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.92	0.85	2.76
B1A19	0.10	0.15	0.125	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.91	0.80	2.71
B1A19	0.15	0.20	0.175	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.83	0.82	2.64
B1A19	0.20	0.25	0.225	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.75	0.86	2.60
B1A19	0.25	0.30	0.275	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.48	0.97	2.45
B1A20	0.00	0.05	0.025	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.13	0.74	2.86
B1A20	0.05	0.10	0.075	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.01	0.76	2.77
B1A20	0.10	0.15	0.125	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.98	0.77	2.74
B1A20	0.15	0.20	0.175	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.00	0.74	2.74
B1A20	0.20	0.25	0.225	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.04	0.77	2.81
B1A20	0.25	0.30	0.275	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.77	0.83	2.60
B1A21	0.00	0.05	0.025	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.98	0.85	2.83
B1A21	0.05	0.10	0.075	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.88	0.89	2.77
B1A21	0.10	0.15	0.125	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.78	0.89	2.67
B1A21	0.15	0.20	0.175	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.97	0.90	2.87
B1A21	0.20	0.25	0.225	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.74	0.93	2.66
B1A21	0.25	0.30	0.275	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.68	0.96	2.64
B1A22	0.00	0.05	0.025	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.23	0.91	3.14
B1A22	0.05	0.10	0.075	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.00	0.92	2.92
B1A22	0.10	0.15	0.125	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.13	0.92	3.05
B1A22	0.15	0.20	0.175	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.25	0.92	3.17
B1A22	0.20	0.25	0.225	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.93	0.94	2.87
B1A22	0.25	0.30	0.275	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.47	1.01	2.48
B2A01	0.00	0.05	0.025	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.87	0.74	2.61
B2A01	0.05	0.10	0.075	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.80	0.72	2.52
B2A01	0.10	0.15	0.125	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.91	0.74	2.65
B2A01	0.15	0.20	0.175	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.80	0.75	2.55
B2A01	0.20	0.25	0.225	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.72	0.74	2.46
B2A01	0.25	0.30	0.275	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.29	0.85	2.14
B2A02	0.00	0.05	0.025	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.75	0.85	2.60
B2A02	0.05	0.10	0.075	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.61	0.87	2.47
B2A02	0.10	0.15	0.125	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.70	0.84	2.54
B2A02	0.15	0.20	0.175	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.79	0.88	2.67
B2A02	0.20	0.25	0.225	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.63	0.87	2.50
B2A02	0.25	0.30	0.275	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.10	1.12	2.22
B2A03	0.00	0.05	0.025	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.23	0.77	3.00
B2A03	0.05	0.10	0.075	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.95	0.79	2.74
B2A03	0.10	0.15	0.125	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.99	0.80	2.79
B2A03	0.15	0.20	0.175	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.93	0.79	2.72
B2A03	0.20	0.25	0.225	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.79	0.81	2.60
B2A03	0.25	0.30	0.275	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.60	0.84	2.44
B2A04	0.00	0.05	0.025	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.76	0.83	2.59
B2A04	0.05	0.10	0.075	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.65	0.84	2.49
B2A04	0.10	0.15	0.125	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.62	0.84	2.46
B2A04	0.15	0.20	0.175	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.77	0.86	2.63
B2A04	0.20	0.25	0.225	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.63	0.89	2.52
B2A04	0.25	0.30	0.275	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.42	0.94	2.36
B2A05	0.00	0.05	0.025	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.08	0.95	3.03
B2A05	0.05	0.10	0.075	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.96	0.99	2.95
B2A05	0.10	0.15	0.125	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.89	0.95	2.84
B2A05	0.15	0.20	0.175	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.85	0.99	2.83
B2A05	0.20	0.25	0.225	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.92	1.10	3.02
B2A05	0.25	0.30	0.275	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.82	1.15	2.97
B2A06	0.00	0.05	0.025	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.20	1.15	3.35
B2A06	0.05	0.10	0.075	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.14	1.16	3.31
B2A06	0.10	0.15	0.125	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.16	1.17	3.33
B2A06	0.15	0.20	0.175	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.06	1.20	3.25
B2A06	0.20	0.25	0.225	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.89	1.24	3.13
B2A06	0.25	0.30	0.275	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.63	1.38	3.01
B2A08	0.00	0.05	0.025	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.27	1.07	3.34
B2A08	0.05	0.10	0.075	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.26	1.08	3.34
B2A08	0.10	0.15	0.125	2004-04-05	2004-04-05	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.11	1.10	3.21
