/* DATA DESCRIPTION:
Citation:	Oelmann, Yvonne; Rosenkranz, Stephan; Wilcke, Wolfgang (2015): Dissolved nitrogen in soil solution of the Jena Experiment (Main Experiment, year 2004). PANGAEA, https://doi.org/10.1594/PANGAEA.854344, 
	In: Oelmann, Yvonne; Wilcke, Wolfgang; Rosenkranz, Stephan; Lange, Markus; Steinbeiss, Sibylle; Habekost, Maike; Gleixner, Gerd; Luo, Guangjuan; Guderle, Marcus; Meyer, Sebastian Tobias (2015): Collection of data on particulate and dissolved soil nitrogen in the Jena Experiment (Main Experiment, time series since 2002). PANGAEA, https://doi.org/10.1594/PANGAEA.854372
Abstract:	This data set contains measurements of dissolved nitrogen (total dissolved nitrogen: TDN, dissolved organic nitrogen: DON, dissolved ammonium: NH4+, and dissolved nitrate: NO3-) in samples of soil water collected from the main experiment plots of a large grassland biodiversity experiment (the Jena Experiment; see further details below). In the main experiment, 82 grassland plots of 20 x 20 m were established from a pool of 60 species belonging to four functional groups (grasses, legumes, tall and small herbs). In May 2002, varying numbers of plant species from this species pool were sown into the plots to create a gradient of plant species richness (1, 2, 4, 8, 16 and 60 species) and functional richness (1, 2, 3, 4 functional groups). Plots were maintained by bi-annual weeding and mowing. 
	In April 2002 glass suction plates with a diameter of 12 cm, 1 cm thickness and a pore size of 1-1.6 µm (UMS GmbH, Munich, Germany) were installed in depths of 10, 20, 30 and 60 cm to collect soil solution. The sampling bottles were continuously evacuated to a negative pressure between 50 and 350 mbar, such that the suction pressure was about 50 mbar above the actual soil water tension. Thus, only the soil leachate was collected. Cumulative soil solution was sampled biweekly and analyzed for nitrate (NO3-) and ammonium (NH4+) concentrations with a continuous flow analyzer (CFA, Skalar, Breda, The Netherlands). Nitrate was analyzed photometrically after reduction to NO2- and reaction with sulfanilamide and naphthylethylenediamine-dihydrochloride to an azo-dye. Our NO3- concentrations contained an unknown contribution of NO2- that is expected to be small. Simultaneously to the NO3- analysis, NH4+ was determined photometrically as 5-aminosalicylate after a modified Berthelot reaction. The detection limits of NO3- and NH4+ were 0.02 and 0.03 mg N L-1, respectively. Total dissolved N in soil solution was analyzed by oxidation with K2S2O8 followed by reduction to NO2- as described above for NO3-. Dissolved organic N (DON) concentrations in soil solution were calculated as the difference between TDN and the sum of mineral N (NO3- + NH4+). In 5% of the samples, TDN was equal to or smaller than mineral N. In these cases, DON was assumed to be zero.
Related to:	Oelmann, Yvonne; Kreutziger, Yvonne; Temperton, Vicky; Buchmann, Nina; Roscher, Christiane; Schumacher, Jens; Schulze, Ernst-Detlef; Weisser, Wolfgang; Wilcke, Wolfgang (2007): Nitrogen and Phosphorus Budgets in Experimental Grasslands of Variable Diversity. Journal of Environmental Quality, 36(2), 396, https://doi.org/10.2134/jeq2006.0217
	Oelmann, Yvonne; Wilcke, Wolfgang; Temperton, Vicky; Buchmann, Nina; Roscher, Christiane; Schumacher, Jens; Schulze, Ernst-Detlef; Weisser, Wolfgang (2007): Soil and Plant Nitrogen Pools as Related to Plant Diversity in an Experimental Grassland. Soil Science Society of America Journal, 71(3), 720, https://doi.org/10.2136/sssaj2006.0205
Further details:	Plot information of the Jena Main Experiment (URI: http://store.pangaea.de/Publications/Jena_Experiment/PlotInformationMainExperiment.txt)
	Treatment description (URI: http://store.pangaea.de/Publications/Jena_Experiment/TreatmentDefinitionsJuly2012.pdf)
	Roscher, Christiane; Schumacher, Jens; Baade, Jussi; Wilcken, Sara; Gleixner, Gerd; Weisser, Wolfgang; Schmid, Bernhard; Schulze, Ernst-Detlef (2004): The role of biodiversity for element cycling and trophic interactions: an experimental approach in a grassland community. Basic and Applied Ecology, 5(2), 107-121, https://doi.org/10.1078/1439-1791-00216
Project(s):	The Jena Experiment (JenExp) (URI: http://www.the-jena-experiment.de/)
Coverage:	LATITUDE: 50.946100 * LONGITUDE: 11.611300
	DATE/TIME START: 2004-01-01T00:00:00 * DATE/TIME END: 2004-12-31T00:00:00
	MINIMUM DEPTH, soil: 0.1 m * MAXIMUM DEPTH, soil: 0.6 m
Event(s):	JenExp_2004 (Jena Experiment 2004) * LATITUDE: 50.946100 * LONGITUDE: 11.611300 * DATE/TIME START: 2004-01-01T00:00:00 * DATE/TIME END: 2004-12-31T00:00:00 * LOCATION: Thuringia, Germany * DEVICE: Experiment (EXP)
Comment:	During summer months, soil frequently dries out so that no soil pore water can be collected. Consequently, in these periods, no dissolved nitrogen concentrations can be determined. 
	Only in block 2 suction plates were installed in all four depth layers. Suction plates in 30 centimeter depth were installed in block 1 and 3 in 2002. In 2005, additional suctions plates were installed in 20 centimeter depth in block 1 and 3. In block 4, no samples are available because no plates were installed also in block 1 and 3 there are no plates and thus no data from 10 and 60 centimeter depths.
	There are two types of missing values contained in the dataset. Empty cells represent missing values that result from the design of the experiment when the respective value does not occur and could thus not be measured. For example, in the columns in the case of species-specific biomass cells are left blank, when the species was not sown into the respective plot. Missing values that resulted from methodological problems, sampling errors, or lost samples/data are marked with "-9999".
	In addition to measurement of dissolved nitrogen in soil solution, measurements of total nitrogen determined from dried soil samples and measurements of mineral nitrogen from KCl-extractions of soil samples are available.
	This datasets is part of a time series of soil nitrogen measurements in the Main Experiment since 2002 (doi:10.1594/PANGAEA.854372).
Parameter(s):	Experimental plot (Experimental plot) * COMMENT: Detailed explanations of plots and the plant diversity gradient are provided in the section "further details".
	Depth, soil, minimum [m] (Depth soil min)
	Depth, soil, maximum [m] (Depth soil max)
	DEPTH, soil [m] (Depth soil) * GEOCODE
	Date/time start (Date/time start) * COMMENT: of sampling campaign
	Date/time end (Date/time end) * COMMENT: of sampling campaign
	Treatment: mowing (Treat mow) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: weeding (Treat weed) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: weeding history (Treat weed hist) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: seed addition (Treat seed add) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: fertilizing (Treat fert) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: drought (Treat drought) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: above ground: pesticide (Treat above ground pest) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: below pesticide (Treat below pest) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: molluscide (Treat mollus) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: nematicide (Treat nema) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: eartworm exclosure (Treat eartworm excl) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: phytometers (Treat phyto) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: special (Treat special) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Nitrogen, organic, dissolved [mg/l] (DON)
	Ammonium, dissolved [mg/l] ([NH4]+ diss)
	Nitrate, dissolved [mg/l] ([NO3]- diss)
	Nitrogen, total dissolved [mg/l] (TDN)
License:	Creative Commons Attribution 3.0 Unported (CC-BY)
Size:	48284 data points
*/
Experimental plot	Depth soil min [m]	Depth soil max [m]	Depth soil [m]	Date/time start	Date/time end	Treat mow	Treat weed	Treat weed hist	Treat seed add	Treat fert	Treat drought	Treat above ground pest	Treat below pest	Treat mollus	Treat nema	Treat eartworm excl	Treat phyto	Treat special	DON [mg/l]	[NH4]+ diss [mg/l]	[NO3]- diss [mg/l]	TDN [mg/l]
B2A16	0.1	0.1	0.1	2004-02-27	2004-02-27	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.32	0.00	1.78	3.10
B2A16	0.1	0.1	0.1	2004-03-09	2004-03-09	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	-9999.00	-9999.00	-9999.00
B2A16	0.1	0.1	0.1	2004-03-25	2004-03-25	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.75	0.00	3.14	3.89
B2A16	0.1	0.1	0.1	2004-04-06	2004-04-06	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0			-9999.00	-9999.00
B2A16	0.1	0.1	0.1	2004-04-21	2004-04-21	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.79	0.00	1.25	2.05
B2A16	0.1	0.1	0.1	2004-05-07	2004-05-07	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.67	0.00	0.00	0.67
B2A16	0.1	0.1	0.1	2004-05-24	2004-05-24	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.55	-9999.00	0.03	0.57
B2A16	0.2	0.2	0.2	2004-01-15	2004-01-04	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.96	0.07	0.70	1.73
B2A16	0.2	0.2	0.2	2004-01-30	2004-01-30	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.31	0.00	0.66	0.96
B2A16	0.2	0.2	0.2	2004-02-12	2004-02-12	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.86	0.00	1.06	2.93
B2A16	0.2	0.2	0.2	2004-02-27	2004-02-27	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	-9999.00	-9999.00	-9999.00
B2A16	0.2	0.2	0.2	2004-03-09	2004-03-09	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	-9999.00	-9999.00	-9999.00
B2A16	0.2	0.2	0.2	2004-03-25	2004-03-25	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.84	0.00	0.71	1.55
B2A16	0.2	0.2	0.2	2004-04-21	2004-04-21	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	-9999.00	-9999.00	-9999.00
B2A16	0.2	0.2	0.2	2004-05-07	2004-05-07	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.81	0.00	0.00	0.81
B2A16	0.2	0.2	0.2	2004-05-24	2004-05-24	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.49	-9999.00	0.00	0.49
B2A16	0.3	0.3	0.3	2004-01-15	2004-01-04	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.97	0.00	0.07	1.04
B2A16	0.3	0.3	0.3	2004-01-30	2004-01-30	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.35	0.00	0.17	0.51
B2A16	0.3	0.3	0.3	2004-02-12	2004-02-12	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.70	0.04	0.76	1.50
B2A16	0.3	0.3	0.3	2004-02-27	2004-02-27	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.62	0.00	0.00	1.62
B2A16	0.3	0.3	0.3	2004-03-09	2004-03-09	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	-9999.00	-9999.00	-9999.00
B2A16	0.3	0.3	0.3	2004-03-25	2004-03-25	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.83	0.00	0.01	0.84
B2A16	0.3	0.3	0.3	2004-04-06	2004-04-06	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	-9999.00	-9999.00	-9999.00
B2A16	0.3	0.3	0.3	2004-04-21	2004-04-21	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	-9999.00	-9999.00	-9999.00
B2A16	0.3	0.3	0.3	2004-05-07	2004-05-07	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.64	0.00	0.00	0.64
B2A16	0.3	0.3	0.3	2004-05-24	2004-05-24	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.48	-9999.00	0.00	0.48
B2A16	0.6	0.6	0.6	2004-01-15	2004-01-04	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.52	0.01	1.41	1.94
B2A16	0.6	0.6	0.6	2004-01-30	2004-01-30	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.00	0.00	0.35	0.35
B2A16	0.6	0.6	0.6	2004-02-12	2004-02-12	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	-9999.00	-9999.00	-9999.00
B2A16	0.6	0.6	0.6	2004-02-27	2004-02-27	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	-9999.00	-9999.00	-9999.00
B2A16	0.6	0.6	0.6	2004-03-09	2004-03-09	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	-9999.00	-9999.00	-9999.00
B2A16	0.6	0.6	0.6	2004-03-25	2004-03-25	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.48	0.00	0.26	0.74
B2A16	0.6	0.6	0.6	2004-04-06	2004-04-06	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.50	0.03	0.65	1.18
B2A16	0.6	0.6	0.6	2004-04-21	2004-04-21	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	-9999.00	-9999.00	-9999.00
B2A16	0.6	0.6	0.6	2004-05-07	2004-05-07	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.31	0.00	0.94	1.25
B2A16	0.6	0.6	0.6	2004-05-24	2004-05-24	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.05	-9999.00	0.68	0.73
B2A17	0.1	0.1	0.1	2004-01-15	2004-01-04	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.88	0.01	0.07	0.96
B2A17	0.1	0.1	0.1	2004-01-30	2004-01-30	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.07	0.01	0.10	0.19
B2A17	0.1	0.1	0.1	2004-02-12	2004-02-12	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.38	0.00	0.06	0.45
B2A17	0.1	0.1	0.1	2004-02-27	2004-02-27	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.12	0.00	0.13	1.26
B2A17	0.1	0.1	0.1	2004-03-09	2004-03-09	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	-9999.00	-9999.00	-9999.00
B2A17	0.1	0.1	0.1	2004-03-25	2004-03-25	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.66	0.00	0.26	0.91
B2A17	0.1	0.1	0.1	2004-04-06	2004-04-06	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0			-9999.00	-9999.00
B2A17	0.1	0.1	0.1	2004-04-21	2004-04-21	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	-9999.00	-9999.00	-9999.00
B2A17	0.1	0.1	0.1	2004-05-07	2004-05-07	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.03	0.00	0.00	1.03
B2A17	0.1	0.1	0.1	2004-05-24	2004-05-24	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.75	-9999.00	0.02	0.77
B2A17	0.2	0.2	0.2	2004-01-15	2004-01-04	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.89	0.03	0.00	0.92
B2A17	0.2	0.2	0.2	2004-01-30	2004-01-30	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.19	0.00	0.00	0.19
B2A17	0.2	0.2	0.2	2004-02-12	2004-02-12	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.27	0.00	0.17	0.44
B2A17	0.2	0.2	0.2	2004-02-27	2004-02-27	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.27	0.00	0.01	1.28
B2A17	0.2	0.2	0.2	2004-03-09	2004-03-09	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	-9999.00	-9999.00	-9999.00
B2A17	0.2	0.2	0.2	2004-03-25	2004-03-25	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	-9999.00	-9999.00	-9999.00
B2A17	0.2	0.2	0.2	2004-04-21	2004-04-21	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	-9999.00	-9999.00	-9999.00
B2A17	0.2	0.2	0.2	2004-05-07	2004-05-07	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.25	0.00	0.00	1.25
B2A17	0.2	0.2	0.2	2004-05-24	2004-05-24	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.82	-9999.00	0.00	0.83
B2A17	0.3	0.3	0.3	2004-01-15	2004-01-04	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.26	0.01	0.03	1.30
B2A17	0.3	0.3	0.3	2004-01-30	2004-01-30	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.36	0.01	0.06	0.42
B2A17	0.3	0.3	0.3	2004-02-12	2004-02-12	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.63	0.00	0.00	0.63
B2A17	0.3	0.3	0.3	2004-02-27	2004-02-27	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.07	0.00	0.05	1.11
B2A17	0.3	0.3	0.3	2004-03-09	2004-03-09	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	-9999.00	-9999.00	-9999.00
B2A17	0.3	0.3	0.3	2004-03-25	2004-03-25	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.77	0.00	0.01	0.78
B2A17	0.3	0.3	0.3	2004-04-06	2004-04-06	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.12	0.01	0.02	1.16
B2A17	0.3	0.3	0.3	2004-04-21	2004-04-21	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	-9999.00	-9999.00	-9999.00
B2A17	0.3	0.3	0.3	2004-05-07	2004-05-07	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.86	0.00	0.00	0.86
B2A17	0.3	0.3	0.3	2004-05-24	2004-05-24	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.83	-9999.00	0.00	0.83
B2A17	0.6	0.6	0.6	2004-01-15	2004-01-04	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.02	0.02	0.18	1.23
B2A17	0.6	0.6	0.6	2004-01-30	2004-01-30	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.09	0.00	0.06	0.15
B2A17	0.6	0.6	0.6	2004-02-12	2004-02-12	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.29	0.00	0.00	0.29
B2A17	0.6	0.6	0.6	2004-02-27	2004-02-27	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.10	0.00	0.00	1.10
B2A17	0.6	0.6	0.6	2004-03-09	2004-03-09	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.00	0.00	0.86	0.52
B2A17	0.6	0.6	0.6	2004-03-25	2004-03-25	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.46	0.00	0.01	0.47
B2A17	0.6	0.6	0.6	2004-04-06	2004-04-06	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.60	0.02	0.01	0.64
B2A17	0.6	0.6	0.6	2004-04-21	2004-04-21	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	-9999.00	-9999.00	-9999.00
B2A17	0.6	0.6	0.6	2004-05-07	2004-05-07	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	-9999.00	-9999.00	-9999.00
B2A17	0.6	0.6	0.6	2004-05-24	2004-05-24	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.47	-9999.00	0.01	0.47
B2A18	0.1	0.1	0.1	2004-01-15	2004-01-04	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.55	0.03	0.00	0.58
B2A18	0.1	0.1	0.1	2004-01-30	2004-01-30	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.11	0.00	0.00	0.11
B2A18	0.1	0.1	0.1	2004-02-12	2004-02-12	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.37	0.00	0.00	0.37
B2A18	0.1	0.1	0.1	2004-02-27	2004-02-27	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.45	0.00	0.00	0.45
B2A18	0.1	0.1	0.1	2004-03-09	2004-03-09	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.62	0.00	0.00	0.62
B2A18	0.1	0.1	0.1	2004-03-25	2004-03-25	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.65	0.00	0.05	0.70
B2A18	0.1	0.1	0.1	2004-04-06	2004-04-06	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0			-9999.00	-9999.00
B2A18	0.1	0.1	0.1	2004-04-21	2004-04-21	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	-9999.00	-9999.00	-9999.00
B2A18	0.1	0.1	0.1	2004-05-07	2004-05-07	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.10	0.00	0.00	1.10
B2A18	0.1	0.1	0.1	2004-05-24	2004-05-24	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.70	-9999.00	0.00	0.71
B2A18	0.2	0.2	0.2	2004-01-15	2004-01-04	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.60	0.03	0.00	0.62
B2A18	0.2	0.2	0.2	2004-01-30	2004-01-30	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	-9999.00	-9999.00	-9999.00
B2A18	0.2	0.2	0.2	2004-02-12	2004-02-12	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.39	0.00	0.00	0.39
B2A18	0.2	0.2	0.2	2004-02-27	2004-02-27	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.25	0.00	0.00	0.25
B2A18	0.2	0.2	0.2	2004-03-09	2004-03-09	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.61	0.00	0.00	0.61
B2A18	0.2	0.2	0.2	2004-03-25	2004-03-25	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.38	0.00	0.04	0.42
B2A18	0.2	0.2	0.2	2004-04-21	2004-04-21	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	-9999.00	-9999.00	-9999.00
