/* DATA DESCRIPTION:
Citation:	Oelmann, Yvonne; Rosenkranz, Stephan; Wilcke, Wolfgang (2015): Mineral nitrogen from KCl extractions of soil from the Jena Experiment (Main Experiment up to 15cm depth, year 2007). PANGAEA, https://doi.org/10.1594/PANGAEA.854370, 
	In: Oelmann, Yvonne; Wilcke, Wolfgang; Rosenkranz, Stephan; Lange, Markus; Steinbeiss, Sibylle; Habekost, Maike; Gleixner, Gerd; Luo, Guangjuan; Guderle, Marcus; Meyer, Sebastian Tobias (2015): Collection of data on particulate and dissolved soil nitrogen in the Jena Experiment (Main Experiment, time series since 2002). PANGAEA, https://doi.org/10.1594/PANGAEA.854372
Abstract:	As an estimate of plant-available N, this data set contains measurements of inorganic nitrogen (NO3-N and NH4-N, the sum of which is termed mineral N or Nmin) determined by extraction with 1 M KCl solution of soil samples from the main experiment plots of a large grassland biodiversity experiment (the Jena Experiment; see further details below). In the main experiment, 82 grassland plots of 20 x 20 m were established from a pool of 60 species belonging to four functional groups (grasses, legumes, tall and small herbs). In May 2002, varying numbers of plant species from this species pool were sown into the plots to create a gradient of plant species richness (1, 2, 4, 8, 16 and 60 species) and functional richness (1, 2, 3, 4 functional groups). Plots were maintained by bi-annual weeding and mowing. 
	Soil sampling and analysis: Five soil cores (diameter 0.01 m) were taken at a depth of 0 to 0.15 m of the mineral soil from each of the experimental plots in March and October 2007. In March and in October 2007 also the plots of the management experiment, that altered mowing frequency and fertilized subplots (see further details below) were sampled. Samples of the soil cores per plot (subplots in case of the management experiment) were pooled during each sampling campaign. NO3-N and NH4-N concentrations were determined by extraction of soil samples with 1 M KCl solution and were measured in the soil extract with a Continuous Flow Analyzer (CFA, AutoAnalyzer, Seal, Burgess Hill, United Kingdom).
Related to:	Oelmann, Yvonne; Buchmann, Nina; Gleixner, Gerd; Habekost, Maike; Roscher, Christiane; Rosenkranz, Stephan; Schulze, Ernst-Detlef; Steinbeiss, Sibylle; Temperton, Vicky; Weigelt, Alexandra; Weisser, Wolfgang; Wilcke, Wolfgang (2011): Plant diversity effects on aboveground and belowground N pools in temperate grassland ecosystems: Development in the first 5 years after establishment. Global Biogeochemical Cycles, 25(2), n/a-n/a, https://doi.org/10.1029/2010GB003869
	Oelmann, Yvonne; Wilcke, Wolfgang; Temperton, Vicky; Buchmann, Nina; Roscher, Christiane; Schumacher, Jens; Schulze, Ernst-Detlef; Weisser, Wolfgang (2007): Soil and Plant Nitrogen Pools as Related to Plant Diversity in an Experimental Grassland. Soil Science Society of America Journal, 71(3), 720, https://doi.org/10.2136/sssaj2006.0205
Further details:	Plot information of the Jena Main Experiment (URI: http://store.pangaea.de/Publications/Jena_Experiment/PlotInformationMainExperiment.txt)
	Treatment description (URI: http://store.pangaea.de/Publications/Jena_Experiment/TreatmentDefinitionsJuly2012.pdf)
	Roscher, Christiane; Schumacher, Jens; Baade, Jussi; Wilcken, Sara; Gleixner, Gerd; Weisser, Wolfgang; Schmid, Bernhard; Schulze, Ernst-Detlef (2004): The role of biodiversity for element cycling and trophic interactions: an experimental approach in a grassland community. Basic and Applied Ecology, 5(2), 107-121, https://doi.org/10.1078/1439-1791-00216
Project(s):	The Jena Experiment (JenExp) (URI: http://www.the-jena-experiment.de/)
Coverage:	LATITUDE: 50.946100 * LONGITUDE: 11.611300
	DATE/TIME START: 2007-01-01T00:00:00 * DATE/TIME END: 2007-12-31T00:00:00
	MINIMUM DEPTH, soil: 0.075 m * MAXIMUM DEPTH, soil: 0.075 m
Event(s):	JenExp_2007 (Jena Experiment 2007) * LATITUDE: 50.946100 * LONGITUDE: 11.611300 * DATE/TIME START: 2007-01-01T00:00:00 * DATE/TIME END: 2007-12-31T00:00:00 * LOCATION: Thuringia, Germany * DEVICE: Experiment (EXP)
Comment:	In addition to measurements of mineral nitrogen from KCl-extractions of soil samples, measurements of total nitrogen determined from dried soil samples and measurements of dissolved nitrogen in soil solution are available.
	This datasets is part of a time series of soil nitrogen measurements in the Main Experiment since 2002 (doi:10.1594/PANGAEA.854372).
Parameter(s):	Experimental plot (Experimental plot) * COMMENT: Detailed explanations of plots and the plant diversity gradient are provided in the section "further details".
	Depth, soil, minimum [m] (Depth soil min)
	Depth, soil, maximum [m] (Depth soil max)
	DEPTH, soil [m] (Depth soil) * GEOCODE
	Date/time start (Date/time start) * COMMENT: of sampling campaign
	Date/time end (Date/time end) * COMMENT: of sampling campaign
	Treatment: mowing (Treat mow) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: weeding (Treat weed) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: weeding history (Treat weed hist) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: seed addition (Treat seed add) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: fertilizing (Treat fert) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: drought (Treat drought) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: above ground: pesticide (Treat above ground pest) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: below pesticide (Treat below pest) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: molluscide (Treat mollus) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: nematicide (Treat nema) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: eartworm exclosure (Treat eartworm excl) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: phytometers (Treat phyto) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: special (Treat special) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Ammonium per unit sediment mass [µg/g] (NH4/sed) * METHOD: KCl-extraction
	Nitrate per unit sediment mass [µg/g] (NO3/sed) * METHOD: KCl-extraction
License:	Creative Commons Attribution 3.0 Unported (CC-BY)
Size:	14760 data points
*/
Experimental plot	Depth soil min [m]	Depth soil max [m]	Depth soil [m]	Date/time start	Date/time end	Treat mow	Treat weed	Treat weed hist	Treat seed add	Treat fert	Treat drought	Treat above ground pest	Treat below pest	Treat mollus	Treat nema	Treat eartworm excl	Treat phyto	Treat special	NH4/sed [µg/g]	NO3/sed [µg/g]
B1A22	0	0.15	0.075	2007-03-12	2007-03-12	mown4	weededALL	AAAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.53	2.76
B1A22	0	0.15	0.075	2007-03-12	2007-03-12	mown2	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	3.07	3.59
B1A22	0	0.15	0.075	2007-10-15	2007-10-15	mown2	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	7.10	3.44
B1A22	0	0.15	0.075	2007-10-15	2007-10-15	mown4	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.94	2.55
B1A22	0	0.15	0.075	2007-10-15	2007-10-15	mown4	weededALL	AAAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.98	1.88
B1A22	0	0.15	0.075	2007-10-15	2007-10-15	mown1	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	7.64	3.70
B1A22	0	0.15	0.075	2007-10-15	2007-10-15	mown2	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.86	3.53
B2A01	0	0.15	0.075	2007-03-12	2007-03-12	mown2	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.14	2.75
B2A01	0	0.15	0.075	2007-03-12	2007-03-12	mown4	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.85	3.10
B2A01	0	0.15	0.075	2007-03-12	2007-03-12	mown4	weededALL	AAAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.53	2.57
B2A01	0	0.15	0.075	2007-03-12	2007-03-12	mown2	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.40	2.58
B2A01	0	0.15	0.075	2007-10-15	2007-10-15	mown2	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	3.72	3.23
B2A01	0	0.15	0.075	2007-10-15	2007-10-15	mown4	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.96	1.81
B2A01	0	0.15	0.075	2007-10-15	2007-10-15	mown4	weededALL	AAAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.15	4.03
B2A01	0	0.15	0.075	2007-10-15	2007-10-15	mown1	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	5.01	2.62
B2A01	0	0.15	0.075	2007-10-15	2007-10-15	mown2	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.62	1.86
B2A02	0	0.15	0.075	2007-03-12	2007-03-12	mown2	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.26	2.61
B2A02	0	0.15	0.075	2007-03-12	2007-03-12	mown4	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.41	2.48
B2A02	0	0.15	0.075	2007-03-12	2007-03-12	mown4	weededALL	AAAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.41	2.34
B2A02	0	0.15	0.075	2007-03-12	2007-03-12	mown2	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.12	2.47
B2A02	0	0.15	0.075	2007-10-15	2007-10-15	mown2	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	3.76	3.18
B2A02	0	0.15	0.075	2007-10-15	2007-10-15	mown4	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.49	2.30
B2A02	0	0.15	0.075	2007-10-15	2007-10-15	mown4	weededALL	AAAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.19	2.37
B2A02	0	0.15	0.075	2007-10-15	2007-10-15	mown1	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	3.99	3.15
B2A02	0	0.15	0.075	2007-10-15	2007-10-15	mown2	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.82	2.31
B2A03	0	0.15	0.075	2007-03-12	2007-03-12	mown2	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.04	2.65
B2A03	0	0.15	0.075	2007-03-12	2007-03-12	mown4	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.28	2.47
B2A03	0	0.15	0.075	2007-03-12	2007-03-12	mown4	weededALL	AAAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.67	2.74
B2A03	0	0.15	0.075	2007-03-12	2007-03-12	mown2	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.91	2.70
B2A03	0	0.15	0.075	2007-10-15	2007-10-15	mown2	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	4.20	3.45
B2A03	0	0.15	0.075	2007-10-15	2007-10-15	mown4	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.96	2.63
B2A03	0	0.15	0.075	2007-10-15	2007-10-15	mown4	weededALL	AAAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.08	1.74
B2A03	0	0.15	0.075	2007-10-15	2007-10-15	mown1	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	7.10	5.51
B2A03	0	0.15	0.075	2007-10-15	2007-10-15	mown2	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.97	1.11
B2A04	0	0.15	0.075	2007-03-12	2007-03-12	mown2	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.12	2.21
B2A04	0	0.15	0.075	2007-03-12	2007-03-12	mown4	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.99	2.18
B2A04	0	0.15	0.075	2007-03-12	2007-03-12	mown4	weededALL	AAAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.00	2.16
B2A04	0	0.15	0.075	2007-03-12	2007-03-12	mown2	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.13	2.29
B2A04	0	0.15	0.075	2007-10-15	2007-10-15	mown2	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.73	2.58
B2A04	0	0.15	0.075	2007-10-15	2007-10-15	mown4	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.32	1.19
B2A04	0	0.15	0.075	2007-10-15	2007-10-15	mown4	weededALL	AAAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.67	2.06
B2A04	0	0.15	0.075	2007-10-15	2007-10-15	mown1	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.99	2.23
B2A04	0	0.15	0.075	2007-10-15	2007-10-15	mown2	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.41	0.87
B2A05	0	0.15	0.075	2007-03-12	2007-03-12	mown2	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.00	2.21
B2A05	0	0.15	0.075	2007-03-12	2007-03-12	mown4	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.77	2.17
B2A05	0	0.15	0.075	2007-03-12	2007-03-12	mown4	weededALL	AAAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.39	2.27
B2A05	0	0.15	0.075	2007-03-12	2007-03-12	mown2	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.88	2.20
B2A05	0	0.15	0.075	2007-10-15	2007-10-15	mown2	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.55	3.39
B2A05	0	0.15	0.075	2007-10-15	2007-10-15	mown4	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.52	7.47
B2A05	0	0.15	0.075	2007-10-15	2007-10-15	mown4	weededALL	AAAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.47	1.99
B2A05	0	0.15	0.075	2007-10-15	2007-10-15	mown1	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.75	1.58
B2A05	0	0.15	0.075	2007-10-15	2007-10-15	mown2	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.49	4.55
B2A06	0	0.15	0.075	2007-03-12	2007-03-12	mown2	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.79	2.15
B2A06	0	0.15	0.075	2007-03-12	2007-03-12	mown4	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.66	2.49
B2A06	0	0.15	0.075	2007-03-12	2007-03-12	mown4	weededALL	AAAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.80	2.65
B2A06	0	0.15	0.075	2007-03-12	2007-03-12	mown2	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.29	2.20
B2A06	0	0.15	0.075	2007-10-15	2007-10-15	mown2	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.74	5.60
B2A06	0	0.15	0.075	2007-10-15	2007-10-15	mown4	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.73	2.82
B2A06	0	0.15	0.075	2007-10-15	2007-10-15	mown4	weededALL	AAAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.72	0.49
B2A06	0	0.15	0.075	2007-10-15	2007-10-15	mown1	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.54	10.57
B2A06	0	0.15	0.075	2007-10-15	2007-10-15	mown2	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.06	2.21
B2A08	0	0.15	0.075	2007-03-12	2007-03-12	mown2	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.00	-9999.00
B2A08	0	0.15	0.075	2007-03-12	2007-03-12	mown4	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.03	2.24
B2A08	0	0.15	0.075	2007-03-12	2007-03-12	mown4	weededALL	AAAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.88	2.23
B2A08	0	0.15	0.075	2007-03-12	2007-03-12	mown2	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.52	2.49
B2A08	0	0.15	0.075	2007-10-15	2007-10-15	mown2	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.02	3.36
B2A08	0	0.15	0.075	2007-10-15	2007-10-15	mown4	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.13	3.35
B2A08	0	0.15	0.075	2007-10-15	2007-10-15	mown4	weededALL	AAAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.76	3.04
B2A08	0	0.15	0.075	2007-10-15	2007-10-15	mown1	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.86	0.12
B2A08	0	0.15	0.075	2007-10-15	2007-10-15	mown2	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.83	1.94
B2A09	0	0.15	0.075	2007-03-12	2007-03-12	mown2	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.89	2.34
B2A09	0	0.15	0.075	2007-03-12	2007-03-12	mown4	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.22	2.43
B2A09	0	0.15	0.075	2007-03-12	2007-03-12	mown4	weededALL	AAAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.96	2.41
B2A09	0	0.15	0.075	2007-03-12	2007-03-12	mown2	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.52	2.31
B2A09	0	0.15	0.075	2007-10-15	2007-10-15	mown2	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.05	2.75
B2A09	0	0.15	0.075	2007-10-15	2007-10-15	mown4	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.05	1.60
B2A09	0	0.15	0.075	2007-10-15	2007-10-15	mown4	weededALL	AAAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.45	1.84
B2A09	0	0.15	0.075	2007-10-15	2007-10-15	mown1	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.09	2.67
B2A09	0	0.15	0.075	2007-10-15	2007-10-15	mown2	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.64	8.63
B2A10	0	0.15	0.075	2007-03-12	2007-03-12	mown2	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.18	2.56
B2A10	0	0.15	0.075	2007-03-12	2007-03-12	mown4	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.20	2.71
B2A10	0	0.15	0.075	2007-03-12	2007-03-12	mown4	weededALL	AAAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.57	4.78
B2A10	0	0.15	0.075	2007-03-12	2007-03-12	mown2	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.69	2.76
B2A10	0	0.15	0.075	2007-10-15	2007-10-15	mown2	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.46	2.56
B2A10	0	0.15	0.075	2007-10-15	2007-10-15	mown4	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.91	1.84
B2A10	0	0.15	0.075	2007-10-15	2007-10-15	mown4	weededALL	AAAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.64	4.85
B2A10	0	0.15	0.075	2007-10-15	2007-10-15	mown1	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	3.43	1.80
B2A10	0	0.15	0.075	2007-10-15	2007-10-15	mown2	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.95	1.41
B2A12	0	0.15	0.075	2007-03-12	2007-03-12	mown2	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.03	3.86
B2A12	0	0.15	0.075	2007-03-12	2007-03-12	mown4	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.79	2.86
B2A12	0	0.15	0.075	2007-03-12	2007-03-12	mown4	weededALL	AAAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.14	2.34
B2A12	0	0.15	0.075	2007-03-12	2007-03-12	mown2	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.41	2.96
B2A12	0	0.15	0.075	2007-10-15	2007-10-15	mown2	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.80	0.88
B2A12	0	0.15	0.075	2007-10-15	2007-10-15	mown4	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.37	1.65
B2A12	0	0.15	0.075	2007-10-15	2007-10-15	mown4	weededALL	AAAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.13	0.50
B2A12	0	0.15	0.075	2007-10-15	2007-10-15	mown1	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	3.63	1.27
B2A12	0	0.15	0.075	2007-10-15	2007-10-15	mown2	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.90	1.63
B2A13	0	0.15	0.075	2007-03-12	2007-03-12	mown2	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.62	2.80
B2A13	0	0.15	0.075	2007-03-12	2007-03-12	mown4	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.14	3.29
B2A13	0	0.15	0.075	2007-03-12	2007-03-12	mown4	weededALL	AAAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.13	2.43
B2A13	0	0.15	0.075	2007-03-12	2007-03-12	mown2	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.15	2.62
B2A13	0	0.15	0.075	2007-10-15	2007-10-15	mown2	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	5.48	2.53
B2A13	0	0.15	0.075	2007-10-15	2007-10-15	mown4	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	10.30	7.46
B2A13	0	0.15	0.075	2007-10-15	2007-10-15	mown4	weededALL	AAAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.94	0.73
B2A13	0	0.15	0.075	2007-10-15	2007-10-15	mown1	weededALL	AAAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	4.37	1.97
B2A13	0	0.15	0.075	2007-10-15	2007-10-15	mown2	weededALL	AAAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.66	2.70
